[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 15.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 15.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 15.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 15.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 15.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 15.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 15.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 15.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:07<00:00, 15.66it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:07<00:00, 20.85it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:07<00:00, 20.85it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:07<00:00, 20.85it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:07<00:00, 20.85it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:07<00:00, 20.85it/s, NFEs=28, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  91%|█████████ | 114/125 [13:44<01:17,  7.06s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.09it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.09it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.11it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:11, 10.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:11, 10.38it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 19.29it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 19.29it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 19.29it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.44it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.44it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.44it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.44it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.44it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.44it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 16.90it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:06, 16.90it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.04it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.04it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.04it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.04it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.04it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:03, 22.79it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:03, 22.79it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:03, 22.79it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:03, 22.79it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 19.59it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 19.59it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 19.59it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 19.59it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 19.59it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:04, 18.37it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:03<00:04, 18.37it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:03<00:04, 18.37it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:05, 15.27it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.01it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.63it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 31.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:01, 31.96it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 34.65it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 34.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 34.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 34.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 34.65it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 24.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 24.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 24.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 24.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 24.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 24.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 24.17it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:04<00:01, 24.08it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 24.08it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 24.08it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 24.08it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:05<00:01, 16.53it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:05<00:01, 16.53it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:05<00:01, 16.53it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:05<00:01, 14.58it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:05<00:01, 14.58it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:05<00:01, 14.58it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:05<00:01, 14.58it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:05<00:01, 14.58it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:05<00:01, 14.58it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:05<00:01, 14.58it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.78it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 16.78it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 16.78it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:06<00:01, 14.61it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:06<00:01, 14.61it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:06<00:01, 14.61it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:06<00:01, 14.61it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:06<00:01, 14.61it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:06<00:00, 14.95it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:06<00:00, 14.95it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:06<00:00, 14.95it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:06<00:00, 12.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:06<00:00, 12.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:06<00:00, 12.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:06<00:00, 12.97it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 12.73it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 12.73it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 12.73it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 12.73it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 12.73it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 12.73it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 12.73it/s, NFEs=27, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  92%|█████████▏| 115/125 [13:51<01:10,  7.07s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.10it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.10it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:15,  7.82it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:15,  7.82it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:15,  7.82it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:15,  7.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:15,  7.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:15,  7.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:15,  7.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:15,  7.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:15,  7.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:15,  7.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  7.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  7.93it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:06, 16.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:06, 16.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:06, 16.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:06, 16.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:06, 16.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:06, 16.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:06, 16.30it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:05, 18.86it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:05, 18.86it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:05, 18.86it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:09, 11.65it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.72it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.72it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.72it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.72it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.72it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.72it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.72it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.72it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.38it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 21.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:03, 21.79it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:03, 21.79it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:03, 21.79it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:04, 19.05it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:04, 19.05it/s, NFEs=12, nan_check=0, prob_check=1][A
