[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  43%|████▎     | 55/128 [00:02<00:04, 16.07it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 16.07it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:03, 17.24it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 27.34it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 27.34it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 27.34it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 27.34it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:02, 23.00it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:02, 23.00it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:02, 23.00it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:02, 23.00it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:03, 15.31it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 24.81it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 30.21it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 30.21it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 30.21it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 30.21it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 30.21it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:04<00:00, 26.43it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:04<00:00, 26.43it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 26.43it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 26.43it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 17.81it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 17.81it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 17.81it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 17.81it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 13.26it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 13.26it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 13.26it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 13.26it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 13.26it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:06<00:00, 13.87it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:06<00:00, 13.87it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:06<00:00, 13.87it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  76%|███████▌  | 95/125 [11:13<03:26,  6.87s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.11it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.11it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 26.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 26.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 26.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 26.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 26.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 26.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 26.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:04, 26.89it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:03, 26.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:03, 26.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:03, 26.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:03, 26.97it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.75it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.75it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.75it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.75it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.75it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.75it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.75it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.75it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:03, 23.78it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:03, 23.78it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:03, 23.78it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:03, 23.78it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:03, 23.78it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 21.07it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 21.07it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 21.07it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 21.07it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 21.07it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 21.07it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 21.07it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 21.07it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 21.07it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:03, 24.25it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:03, 24.25it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:03, 24.25it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:03, 24.25it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:03, 20.50it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:03, 20.50it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:03, 20.50it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:03, 20.50it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:03, 20.50it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 19.17it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 19.17it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 19.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:02<00:04, 15.82it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:02<00:04, 15.82it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 15.82it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 13.50it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 13.50it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 13.50it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 13.50it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 13.50it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 13.50it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 13.50it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 13.50it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:03, 17.74it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:03, 17.74it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:03, 17.74it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:03, 17.74it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:03, 17.74it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:03, 17.74it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 18.26it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:02, 22.15it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:04<00:02, 22.15it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:04<00:02, 22.15it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:04<00:02, 22.15it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.17it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 23.72it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 23.72it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 23.72it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 23.72it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:01, 20.47it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:01, 20.47it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:01, 20.47it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:01, 20.47it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 18.00it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 18.00it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 18.00it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 18.00it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 18.00it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:04<00:01, 18.00it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 18.00it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:05<00:01, 19.57it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 31.68it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 31.68it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 31.68it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 31.68it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 31.68it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
